ImageId,Label
21645,4
21646,3
21647,9
21648,9
21649,9
21650,9
21651,4
21652,3
21653,9
21654,9
21655,9
21656,4
21657,9
21658,4
21659,4
21660,4
21661,9
21662,4
21663,3
21664,4
21665,9
21666,4
21667,3
21668,9
21669,3
21670,9
21671,3
21672,3
21673,4
21674,9
21675,3
21676,9
21677,4
21678,9
21679,3
21680,3
21681,4
21682,9
21683,3
21684,9
21685,9
21686,3
21687,3
21688,3
21689,3
21690,3
21691,3
21692,9
21693,9
21694,4
21695,3
21696,4
21697,9
21698,4
21699,9
21700,3
21701,4
21702,9
21703,3
21704,3
21705,4
21706,9
21707,3
21708,3
21709,4
21710,3
21711,3
21712,9
21713,9
21714,4
21715,9
21716,3
21717,4
21718,3
21719,9
21720,3
21721,3
21722,3
21723,9
21724,9
21725,9
21726,9
21727,3
21728,4
21729,9
21730,9
21731,4
21732,3
21733,3
21734,4
21735,9
21736,4
21737,9
21738,4
21739,0
21740,4
21741,4
21742,3
21743,4
21744,4
21745,4
21746,3
21747,9
21748,3
21749,3
21750,4
21751,4
21752,9
21753,3
21754,3
21755,9
21756,0
21757,9
21758,4
21759,3
21760,9
21761,4
21762,9
21763,9
21764,9
21765,3
21766,4
21767,9
21768,4
21769,3
21770,9
21771,4
21772,4
21773,9
21774,9
21775,9
21776,9
21777,3
21778,3
21779,4
21780,3
21781,9
21782,4
21783,3
21784,3
21785,3
21786,4
21787,3
21788,3
21789,9
21790,3
21791,4
21792,4
21793,4
21794,9
21795,3
21796,3
21797,3
21798,9
21799,3
21800,3
21801,9
21802,3
21803,3
21804,3
21805,3
21806,3
21807,3
21808,0
21809,9
21810,3
21811,9
21812,3
21813,9
21814,3
21815,4
21816,4
21817,9
21818,4
21819,9
21820,9
21821,3
21822,3
21823,9
21824,3
21825,3
21826,9
21827,9
21828,4
21829,3
21830,4
21831,9
21832,9
21833,3
21834,9
21835,4
21836,9
21837,4
21838,9
21839,9
21840,9
21841,9
21842,4
21843,3
21844,4
21845,3
21846,9
21847,4
21848,3
21849,3
21850,3
21851,9
21852,4
21853,3
21854,3
21855,3
21856,3
21857,3
21858,3
21859,3
21860,3
21861,4
21862,9
21863,9
21864,9
21865,3
21866,9
21867,4
21868,9
21869,9
21870,9
21871,9
21872,3
21873,3
21874,9
21875,9
21876,4
21877,3
21878,9
21879,9
21880,3
21881,9
21882,4
21883,4
21884,9
21885,9
21886,9
21887,3
21888,4
21889,3
21890,3
21891,9
21892,4
21893,3
21894,9
21895,3
21896,3
21897,9
21898,3
21899,9
21900,9
21901,9
21902,3
21903,4
21904,9
21905,4
21906,3
21907,3
21908,3
21909,4
21910,9
21911,9
21912,4
21913,4
21914,4
21915,3
21916,3
21917,9
21918,3
21919,9
21920,9
21921,3
21922,3
21923,3
21924,4
21925,3
21926,9
21927,3
21928,3
21929,9
21930,4
21931,9
21932,4
21933,3
21934,9
21935,9
21936,4
21937,3
21938,9
21939,3
21940,9
21941,3
21942,3
21943,4
21944,3
21945,9
21946,3
21947,3
21948,9
21949,3
21950,3
21951,9
21952,3
21953,4
21954,4
21955,9
21956,9
21957,4
21958,9
21959,9
21960,9
21961,3
21962,3
21963,3
21964,3
21965,3
21966,4
21967,9
21968,4
21969,4
21970,3
21971,9
21972,9
21973,9
21974,9
21975,3
21976,3
21977,3
21978,9
21979,3
21980,4
21981,9
21982,4
21983,3
21984,3
21985,3
21986,3
21987,3
21988,3
21989,3
21990,4
21991,4
21992,3
21993,4
21994,3
21995,9
21996,3
21997,4
21998,3
21999,9
22000,9
22001,3
22002,4
22003,4
22004,9
22005,3
22006,3
22007,4
22008,9
22009,9
22010,3
22011,9
22012,4
22013,9
22014,4
22015,9
22016,9
22017,3
22018,3
22019,9
22020,3
22021,9
22022,9
22023,9
22024,3
22025,9
22026,3
22027,3
22028,3
22029,3
22030,3
22031,3
22032,9
22033,9
22034,4
22035,3
22036,3
22037,9
22038,4
22039,3
22040,9
22041,9
22042,0
22043,3
22044,9
22045,3
22046,3
22047,3
22048,9
22049,9
22050,3
22051,3
22052,4
22053,4
22054,3
22055,9
22056,9
22057,3
22058,9
22059,4
22060,9
22061,3
22062,4
22063,3
22064,9
22065,9
22066,9
22067,3
22068,3
22069,4
22070,9
22071,3
22072,4
22073,9
22074,0
22075,3
22076,9
22077,3
22078,9
22079,4
22080,9
22081,9
22082,9
22083,9
22084,9
22085,4
22086,4
22087,9
22088,3
22089,9
22090,9
22091,9
22092,3
22093,4
22094,3
22095,4
22096,4
22097,9
22098,9
22099,9
22100,4
22101,9
22102,9
22103,3
22104,3
22105,4
22106,9
22107,3
22108,9
22109,4
22110,9
22111,3
22112,4
22113,3
22114,3
22115,3
22116,3
22117,3
22118,3
22119,4
22120,3
22121,9
22122,3
22123,9
22124,3
22125,9
22126,4
22127,3
22128,4
22129,9
22130,3
22131,3
22132,3
22133,9
22134,3
22135,3
22136,4
22137,3
22138,9
22139,4
22140,3
22141,4
22142,3
22143,3
22144,4
22145,3
22146,4
22147,9
22148,4
22149,9
22150,9
22151,3
22152,3
22153,4
22154,9
22155,3
22156,3
22157,4
22158,9
22159,3
22160,3
22161,3
22162,9
22163,3
22164,4
22165,9
22166,9
22167,4
22168,9
22169,0
22170,3
22171,9
22172,3
22173,9
22174,9
22175,4
22176,9
22177,9
22178,3
22179,3
22180,9
22181,4
22182,3
22183,3
22184,3
22185,9
22186,3
22187,3
22188,3
22189,9
22190,3
22191,3
22192,4
22193,3
22194,3
22195,3
22196,9
22197,4
22198,9
22199,3
22200,3
22201,4
22202,4
22203,9
22204,3
22205,4
22206,9
22207,3
22208,9
22209,9
22210,3
22211,3
22212,9
22213,4
22214,3
22215,4
22216,4
22217,9
22218,9
22219,9
22220,3
22221,4
22222,3
22223,3
22224,4
22225,9
22226,9
22227,9
22228,3
22229,9
22230,9
22231,9
22232,3
22233,4
22234,3
22235,9
22236,9
22237,9
22238,3
22239,9
22240,9
22241,3
22242,4
22243,9
22244,4
22245,4
22246,3
22247,4
22248,3
22249,9
22250,9
22251,3
22252,4
22253,3
22254,4
22255,9
22256,9
22257,3
22258,9
22259,3
22260,3
22261,9
22262,9
22263,9
22264,3
22265,9
22266,4
22267,4
22268,9
22269,4
22270,3
22271,3
22272,3
22273,3
22274,3
22275,3
22276,9
22277,9
22278,4
22279,3
22280,4
22281,3
22282,4
22283,3
22284,3
22285,3
22286,3
22287,9
22288,3
22289,9
22290,3
22291,4
22292,3
22293,3
22294,4
22295,3
22296,9
22297,9
22298,9
22299,4
22300,4
22301,9
22302,3
22303,9
22304,9
22305,9
22306,3
22307,4
22308,3
22309,3
22310,4
22311,9
22312,9
22313,3
22314,9
22315,3
22316,4
22317,4
22318,9
22319,3
22320,9
22321,9
22322,9
22323,4
22324,9
22325,9
22326,4
22327,4
22328,9
22329,4
22330,3
22331,4
22332,9
22333,9
22334,9
22335,3
22336,3
22337,9
22338,9
22339,4
22340,4
22341,4
22342,3
22343,3
22344,9
22345,4
22346,9
22347,9
22348,3
22349,3
22350,9
22351,4
22352,9
22353,3
22354,3
22355,4
22356,3
22357,3
22358,9
22359,4
22360,4
22361,4
22362,9
22363,3
22364,3
22365,3
22366,4
22367,4
22368,3
22369,3
22370,9
22371,9
22372,9
22373,9
22374,3
22375,3
22376,3
22377,3
22378,3
22379,3
22380,4
22381,3
22382,3
22383,3
22384,9
22385,3
22386,9
22387,3
22388,9
22389,9
22390,4
22391,3
22392,4
22393,3
22394,3
22395,9
22396,9
22397,4
22398,9
22399,9
22400,9
22401,4
22402,4
22403,3
22404,3
22405,3
22406,3
22407,9
22408,9
22409,9
22410,0
22411,4
22412,3
22413,3
22414,3
22415,9
22416,3
22417,3
22418,4
22419,4
22420,3
22421,3
22422,9
22423,9
22424,9
22425,3
22426,3
22427,4
22428,9
22429,9
22430,3
22431,9
22432,3
22433,3
22434,9
22435,3
22436,9
22437,3
22438,9
22439,3
22440,9
22441,3
22442,0
22443,3
22444,3
22445,9
22446,9
22447,3
22448,3
22449,9
22450,4
22451,9
22452,4
22453,3
22454,4
22455,9
22456,9
22457,4
22458,9
22459,3
22460,3
22461,9
22462,3
22463,9
22464,9
22465,3
22466,3
22467,3
22468,9
22469,3
22470,3
22471,9
22472,9
22473,9
22474,3
22475,3
22476,9
22477,9
22478,4
22479,3
22480,4
22481,9
22482,9
22483,4
22484,3
22485,3
22486,3
22487,4
22488,3
22489,9
22490,9
22491,9
22492,9
22493,9
22494,3
22495,3
22496,9
22497,9
22498,3
22499,9
22500,3
22501,9
22502,3
22503,4
22504,9
22505,9
22506,9
22507,9
22508,3
22509,3
22510,9
22511,9
22512,4
22513,9
22514,9
22515,3
22516,3
22517,4
22518,3
22519,4
22520,3
22521,3
22522,4
22523,3
22524,4
22525,3
22526,9
22527,9
22528,9
22529,3
22530,9
22531,3
22532,3
22533,3
22534,9
22535,9
22536,9
22537,9
22538,4
22539,3
22540,9
22541,9
22542,4
22543,9
22544,4
22545,9
22546,3
22547,3
22548,9
22549,4
22550,3
22551,3
22552,3
22553,3
22554,4
22555,3
22556,0
22557,4
22558,3
22559,9
22560,3
22561,3
22562,9
22563,3
22564,9
22565,3
22566,3
22567,9
22568,4
22569,3
22570,9
22571,9
22572,9
22573,9
22574,9
22575,3
22576,9
22577,9
22578,9
22579,9
22580,3
22581,3
22582,9
22583,3
22584,9
22585,4
22586,3
22587,3
22588,4
22589,9
22590,3
22591,4
22592,3
22593,3
22594,3
22595,9
22596,9
22597,9
22598,4
22599,3
22600,9
22601,9
22602,3
22603,9
22604,3
22605,3
22606,9
22607,9
22608,4
22609,9
22610,9
22611,9
22612,9
22613,3
22614,3
22615,9
22616,3
22617,4
22618,3
22619,9
22620,0
22621,4
22622,3
22623,3
22624,9
22625,4
22626,4
22627,3
22628,3
22629,3
22630,9
22631,3
22632,4
22633,9
22634,3
22635,4
22636,4
22637,4
22638,4
22639,9
22640,9
22641,3
22642,3
22643,9
22644,4
22645,3
22646,3
22647,9
22648,9
22649,3
22650,4
22651,4
22652,4
22653,3
22654,3
22655,3
22656,3
22657,4
22658,9
22659,4
22660,9
22661,4
22662,9
22663,4
22664,4
22665,3
22666,4
22667,3
22668,3
22669,3
22670,3
22671,4
22672,4
22673,9
22674,3
22675,9
22676,9
22677,9
22678,3
22679,4
22680,3
22681,4
22682,3
22683,4
22684,9
22685,3
22686,9
22687,3
22688,9
22689,3
22690,3
22691,9
22692,3
22693,4
22694,4
22695,9
22696,3
22697,4
22698,3
22699,4
22700,9
22701,3
22702,9
22703,3
22704,9
22705,9
22706,9
22707,9
22708,9
22709,3
22710,3
22711,4
22712,9
22713,3
22714,9
22715,9
22716,3
22717,3
22718,9
22719,9
22720,3
22721,3
22722,9
22723,3
22724,3
22725,9
22726,9
22727,9
22728,9
22729,0
22730,9
22731,3
22732,3
22733,9
22734,3
22735,4
22736,4
22737,4
22738,3
22739,4
22740,3
22741,3
22742,4
22743,9
22744,4
22745,3
22746,3
22747,3
22748,9
22749,3
22750,3
22751,4
22752,3
22753,9
22754,3
22755,9
22756,9
22757,9
22758,3
22759,9
22760,4
22761,4
22762,3
22763,3
22764,3
22765,3
22766,3
22767,9
22768,3
22769,4
22770,3
22771,3
22772,3
22773,3
22774,3
22775,3
22776,4
22777,3
22778,9
22779,9
22780,9
22781,9
22782,3
22783,3
22784,3
22785,4
22786,3
22787,3
22788,4
22789,9
22790,9
22791,3
22792,0
22793,3
22794,4
22795,4
22796,9
22797,9
22798,3
22799,4
22800,3
22801,9
22802,9
22803,4
22804,9
22805,9
22806,3
22807,9
22808,4
22809,4
22810,9
22811,9
22812,3
22813,3
22814,3
22815,3
22816,3
22817,4
22818,9
22819,3
22820,9
22821,3
22822,9
22823,3
22824,4
22825,3
22826,3
22827,9
22828,3
22829,3
22830,4
22831,3
22832,9
22833,9
22834,9
22835,3
22836,9
22837,9
22838,4
22839,9
22840,9
22841,9
22842,4
22843,4
22844,9
22845,3
22846,3
22847,3
22848,4
22849,9
22850,9
22851,9
22852,9
22853,9
22854,4
22855,9
22856,3
22857,3
22858,4
22859,9
22860,9
22861,9
22862,3
22863,9
22864,9
22865,3
22866,4
22867,9
22868,4
22869,4
22870,9
22871,9
22872,3
22873,9
22874,3
22875,4
22876,3
22877,9
22878,3
22879,3
22880,3
22881,4
22882,9
22883,3
22884,3
22885,9
22886,9
22887,3
22888,4
22889,9
22890,3
22891,9
22892,3
22893,9
22894,3
22895,3
22896,9
22897,9
22898,3
22899,9
22900,9
22901,4
22902,3
22903,9
22904,9
22905,9
22906,4
22907,9
22908,3
22909,4
22910,9
22911,9
22912,9
22913,3
22914,3
22915,4
22916,3
22917,3
22918,3
22919,3
22920,9
22921,4
22922,3
22923,3
22924,3
22925,9
22926,9
22927,9
22928,3
22929,9
22930,4
22931,3
22932,9
22933,9
22934,4
22935,3
22936,3
22937,4
22938,4
22939,9
22940,9
22941,3
22942,3
22943,9
22944,9
22945,4
22946,9
22947,3
22948,9
22949,9
22950,3
22951,3
22952,3
22953,9
22954,9
22955,3
22956,3
22957,4
22958,3
22959,4
22960,3
22961,9
22962,9
22963,9
22964,9
22965,3
22966,4
22967,9
22968,3
22969,3
22970,3
22971,9
22972,4
22973,4
22974,9
22975,9
22976,9
22977,9
22978,4
22979,9
22980,4
22981,3
22982,9
22983,9
22984,9
22985,3
22986,3
22987,9
22988,4
22989,3
22990,4
22991,9
22992,9
22993,4
22994,9
22995,9
22996,3
22997,9
22998,4
22999,9
23000,9
23001,9
23002,4
23003,9
23004,4
23005,3
23006,3
23007,3
23008,9
23009,3
23010,0
23011,3
23012,9
23013,9
23014,9
23015,9
23016,4
23017,9
23018,3
23019,4
23020,4
23021,9
23022,3
23023,3
23024,3
23025,3
23026,9
23027,4
23028,9
23029,3
23030,3
23031,4
23032,4
23033,4
23034,9
23035,9
23036,9
23037,4
23038,3
23039,9
23040,3
23041,4
23042,9
23043,9
23044,3
23045,4
23046,3
23047,9
23048,3
23049,9
23050,9
23051,9
23052,4
23053,0
23054,4
23055,9
23056,9
23057,3
23058,3
23059,3
23060,3
23061,4
23062,4
23063,3
23064,4
23065,3
23066,3
23067,3
23068,0
23069,4
23070,4
23071,4
23072,3
23073,4
23074,9
23075,3
23076,4
23077,9
23078,3
23079,9
23080,3
23081,9
23082,4
23083,9
23084,3
23085,9
23086,3
23087,9
23088,3
23089,9
23090,3
23091,4
23092,3
23093,4
23094,9
23095,9
23096,9
23097,9
23098,9
23099,9
23100,4
23101,9
23102,9
23103,4
23104,9
23105,3
23106,9
23107,3
23108,9
23109,3
23110,9
23111,3
23112,4
23113,4
23114,4
23115,3
23116,3
23117,3
23118,3
23119,9
23120,3
23121,3
23122,3
23123,9
23124,9
23125,4
23126,4
23127,3
23128,4
23129,9
23130,4
23131,3
23132,3
23133,4
23134,9
23135,3
23136,9
23137,3
23138,3
23139,3
23140,4
23141,9
23142,4
23143,4
23144,9
23145,4
23146,3
23147,9
23148,9
23149,4
23150,9
23151,3
23152,3
23153,4
23154,4
23155,4
23156,4
23157,4
23158,3
23159,3
23160,9
23161,9
23162,3
23163,9
23164,4
23165,9
23166,4
23167,4
23168,3
23169,4
23170,4
23171,9
23172,9
23173,3
23174,9
23175,4
23176,4
23177,3
23178,3
23179,4
23180,3
23181,3
23182,9
23183,3
23184,9
23185,3
23186,3
23187,9
23188,9
23189,9
23190,9
23191,4
23192,4
23193,3
23194,9
23195,3
23196,9
23197,3
23198,3
23199,4
23200,3
23201,9
23202,3
23203,4
23204,3
23205,3
23206,4
23207,3
23208,3
23209,3
23210,3
23211,9
23212,4
23213,3
23214,3
23215,9
23216,9
23217,3
23218,9
23219,3
23220,9
23221,4
23222,3
23223,9
23224,9
23225,3
23226,3
23227,3
23228,3
23229,3
23230,3
23231,9
23232,3
23233,3
23234,3
23235,3
23236,9
23237,3
23238,4
23239,3
23240,9
23241,9
23242,3
23243,9
23244,9
23245,4
23246,3
23247,9
23248,3
23249,4
23250,9
23251,9
23252,4
23253,9
23254,3
23255,4
23256,4
23257,3
23258,3
23259,3
23260,3
23261,3
23262,0
23263,9
23264,4
23265,3
23266,4
23267,3
23268,9
23269,3
23270,4
23271,3
23272,3
23273,3
23274,9
23275,9
23276,3
23277,4
23278,9
23279,4
23280,4
23281,9
23282,4
23283,4
23284,9
23285,9
23286,3
23287,4
23288,4
23289,3
23290,3
23291,3
23292,9
23293,3
23294,4
23295,9
23296,3
23297,4
23298,3
23299,3
23300,9
23301,9
23302,4
23303,3
23304,9
23305,9
23306,9
23307,3
23308,3
23309,4
23310,4
23311,3
23312,3
23313,3
23314,3
23315,3
23316,3
23317,3
23318,3
23319,9
23320,4
23321,3
23322,3
23323,9
23324,4
23325,3
23326,3
23327,4
23328,3
23329,4
23330,3
23331,3
23332,3
23333,9
23334,0
23335,9
23336,9
23337,3
23338,9
23339,4
23340,3
23341,9
23342,4
23343,3
23344,3
23345,4
23346,9
23347,9
23348,3
23349,9
23350,3
23351,3
23352,9
23353,4
23354,3
23355,3
23356,9
23357,3
23358,4
23359,4
23360,3
23361,3
23362,9
23363,3
23364,3
23365,3
23366,3
23367,9
23368,3
23369,4
23370,3
23371,3
23372,3
23373,3
23374,3
23375,4
23376,3
23377,9
23378,3
23379,4
23380,9
23381,4
23382,9
23383,9
23384,4
23385,9
23386,3
23387,4
23388,3
23389,9
23390,9
23391,3
23392,3
23393,3
23394,3
23395,3
23396,9
23397,3
23398,3
23399,9
23400,3
23401,4
23402,4
23403,0
23404,9
23405,9
23406,9
23407,0
23408,9
23409,3
23410,3
23411,4
23412,9
23413,4
23414,3
23415,3
23416,0
23417,4
23418,9
23419,3
23420,9
23421,9
23422,4
23423,3
23424,9
23425,4
23426,4
23427,4
23428,9
23429,3
23430,4
23431,4
23432,3
23433,3
23434,3
23435,9
23436,3
23437,4
23438,9
23439,9
23440,9
23441,3
23442,9
23443,4
23444,3
23445,4
23446,4
23447,9
23448,9
23449,9
23450,4
23451,3
23452,9
23453,9
23454,3
23455,3
23456,9
23457,9
23458,9
23459,4
23460,3
23461,3
23462,4
23463,3
23464,3
23465,4
23466,3
23467,9
23468,4
23469,9
23470,4
23471,9
23472,3
23473,9
23474,9
23475,9
23476,3
23477,9
23478,9
23479,4
23480,3
23481,3
23482,3
23483,3
23484,4
23485,3
23486,3
23487,3
23488,4
23489,0
23490,9
23491,9
23492,3
23493,3
23494,9
23495,4
23496,3
23497,3
23498,4
23499,9
23500,9
23501,9
23502,3
23503,3
23504,9
23505,3
23506,4
23507,3
23508,9
23509,3
23510,9
23511,3
23512,9
23513,4
23514,9
23515,3
23516,3
23517,3
23518,3
23519,3
23520,3
23521,3
23522,3
23523,0
23524,9
23525,9
23526,9
23527,3
23528,3
23529,9
23530,3
23531,4
23532,4
23533,9
23534,4
23535,9
23536,3
23537,3
23538,9
23539,4
23540,9
23541,4
23542,4
23543,0
23544,9
23545,9
23546,9
23547,9
23548,3
23549,9
23550,9
23551,9
23552,3
23553,9
23554,3
23555,3
23556,4
23557,3
23558,3
23559,3
23560,3
23561,9
23562,9
23563,4
23564,4
23565,3
23566,3
23567,3
23568,4
23569,9
23570,4
23571,9
23572,9
23573,3
23574,3
23575,3
23576,3
23577,4
23578,9
23579,3
23580,4
23581,9
23582,4
23583,9
23584,3
23585,4
23586,9
23587,3
23588,4
23589,4
23590,3
23591,3
23592,3
23593,4
23594,3
23595,9
23596,4
23597,9
23598,3
23599,3
23600,4
23601,4
23602,9
23603,4
23604,9
23605,3
23606,3
23607,9
23608,3
23609,3
23610,4
23611,3
23612,3
23613,3
23614,3
23615,9
23616,9
23617,3
23618,3
23619,3
23620,3
23621,3
23622,9
23623,9
23624,4
23625,9
23626,3
23627,4
23628,4
23629,4
23630,3
23631,9
23632,4
23633,9
23634,3
23635,3
23636,3
23637,4
23638,4
23639,4
23640,3
23641,3
23642,3
23643,9
23644,3
23645,3
23646,9
23647,4
23648,3
23649,3
23650,3
23651,4
23652,3
23653,9
23654,9
23655,3
23656,9
23657,9
23658,9
23659,3
23660,4
23661,4
23662,3
23663,9
23664,3
23665,4
23666,4
23667,4
23668,3
23669,3
23670,9
23671,3
23672,9
23673,9
23674,9
23675,3
23676,3
23677,3
23678,9
23679,3
23680,9
23681,3
23682,9
23683,3
23684,3
23685,3
23686,3
23687,9
23688,3
23689,3
23690,3
23691,3
23692,4
23693,3
23694,3
23695,9
23696,9
23697,9
23698,4
23699,3
23700,3
23701,3
23702,9
23703,3
23704,9
23705,4
23706,3
23707,4
23708,9
23709,4
23710,4
23711,3
23712,3
23713,9
23714,3
23715,3
23716,3
23717,3
23718,9
23719,3
23720,9
23721,3
23722,3
23723,3
23724,4
23725,3
23726,9
23727,9
23728,3
23729,9
23730,3
23731,4
23732,4
23733,9
23734,3
23735,9
23736,9
23737,9
23738,4
23739,9
23740,3
23741,9
23742,9
23743,9
23744,9
23745,3
23746,9
23747,4
23748,3
23749,3
23750,3
23751,3
23752,3
23753,4
23754,4
23755,3
23756,9
23757,9
23758,3
23759,3
23760,9
23761,9
23762,9
23763,3
23764,3
23765,9
23766,3
23767,3
23768,3
23769,9
23770,3
23771,4
23772,4
23773,9
23774,4
23775,4
23776,9
23777,4
23778,3
23779,3
23780,3
23781,3
23782,9
23783,3
23784,9
23785,3
23786,4
23787,9
23788,3
23789,4
23790,3
23791,3
23792,9
23793,4
23794,3
23795,9
23796,3
23797,4
23798,9
23799,3
23800,4
23801,9
23802,9
23803,3
23804,4
23805,3
23806,3
23807,3
23808,9
23809,3
23810,3
23811,3
23812,3
23813,3
23814,9
23815,3
23816,4
23817,9
23818,3
23819,9
23820,3
23821,4
23822,3
23823,9
23824,9
23825,3
23826,4
23827,3
23828,9
23829,4
23830,9
23831,4
23832,3
23833,4
23834,4
23835,3
23836,3
23837,4
23838,9
23839,9
23840,9
23841,3
23842,4
23843,3
23844,9
23845,3
23846,4
23847,3
23848,9
23849,9
23850,3
23851,4
23852,9
23853,3
23854,4
23855,9
23856,3
23857,9
23858,9
23859,9
23860,3
23861,9
23862,3
23863,9
23864,4
23865,3
23866,9
23867,9
23868,9
23869,9
23870,3
23871,3
23872,4
23873,4
23874,9
23875,9
23876,3
23877,9
23878,3
23879,4
23880,4
23881,3
23882,3
23883,3
23884,3
23885,3
23886,3
23887,3
23888,4
23889,4
23890,4
23891,9
23892,3
23893,3
23894,3
23895,3
23896,3
23897,9
23898,9
23899,9
23900,9
23901,9
23902,9
23903,4
23904,3
23905,3
23906,0
23907,3
23908,4
23909,3
23910,4
23911,9
23912,9
23913,9
23914,4
23915,3
23916,9
23917,4
23918,9
23919,4
23920,3
23921,3
23922,3
23923,9
23924,4
23925,3
23926,9
23927,4
23928,3
23929,9
23930,9
23931,9
23932,3
23933,9
23934,9
23935,0
23936,9
23937,9
23938,9
23939,9
23940,3
23941,4
23942,9
23943,3
23944,3
23945,9
23946,9
23947,3
23948,9
23949,3
23950,3
23951,3
23952,4
23953,3
23954,9
23955,9
23956,4
23957,3
23958,4
23959,3
23960,3
23961,9
23962,4
23963,3
23964,9
23965,3
23966,4
23967,3
23968,9
23969,9
23970,9
23971,4
23972,9
23973,4
23974,9
23975,4
23976,9
23977,3
23978,3
23979,9
23980,9
23981,9
23982,3
23983,3
23984,3
23985,4
23986,9
23987,9
23988,3
23989,4
23990,9
23991,3
23992,9
23993,4
23994,4
23995,3
23996,3
23997,9
23998,3
23999,4
24000,9
24001,9
24002,3
24003,9
24004,3
24005,4
24006,9
24007,9
24008,4
24009,9
24010,9
24011,3
24012,9
24013,9
24014,4
24015,3
24016,4
24017,4
24018,9
24019,3
24020,3
24021,3
24022,3
24023,4
24024,4
24025,9
24026,3
24027,9
24028,3
24029,9
24030,3
24031,4
24032,3
24033,9
24034,3
24035,9
24036,3
24037,3
24038,4
24039,9
24040,3
24041,3
24042,9
24043,3
24044,3
24045,9
24046,3
24047,4
24048,3
24049,4
24050,3
24051,3
24052,9
24053,9
24054,9
24055,9
24056,3
24057,9
24058,9
24059,9
24060,9
24061,3
24062,3
24063,4
24064,4
24065,9
24066,9
24067,3
24068,3
24069,4
24070,9
24071,3
24072,4
24073,3
24074,4
24075,3
24076,9
24077,3
24078,3
24079,3
24080,9
24081,4
24082,3
24083,4
24084,4
24085,3
24086,4
24087,3
24088,3
24089,4
24090,9
24091,3
24092,3
24093,4
24094,3
24095,3
24096,3
24097,3
24098,9
24099,4
24100,3
24101,9
24102,4
24103,3
24104,3
24105,9
24106,3
24107,4
24108,9
24109,9
24110,9
24111,4
24112,3
24113,3
24114,9
24115,9
24116,3
24117,3
24118,9
24119,3
24120,4
24121,9
24122,3
24123,9
24124,9
24125,9
24126,3
24127,9
24128,3
24129,9
24130,4
24131,4
24132,9
24133,3
24134,4
24135,9
24136,3
24137,3
24138,9
24139,9
24140,3
24141,9
24142,9
24143,3
24144,9
24145,3
24146,3
24147,3
24148,3
24149,3
24150,3
24151,9
24152,9
24153,4
24154,4
24155,4
24156,3
24157,3
24158,3
24159,9
24160,9
24161,9
24162,4
24163,9
24164,3
24165,4
24166,4
24167,9
24168,3
24169,4
24170,9
24171,9
24172,4
24173,3
24174,9
24175,3
24176,3
24177,4
24178,4
24179,3
24180,3
24181,9
24182,9
24183,3
24184,0
24185,9
24186,3
24187,3
24188,4
24189,3
24190,9
24191,9
24192,3
24193,3
24194,3
24195,4
24196,3
24197,9
24198,3
24199,3
24200,9
24201,3
24202,4
24203,4
24204,3
24205,3
24206,9
24207,9
24208,4
24209,9
24210,9
24211,3
24212,9
24213,9
24214,9
24215,9
24216,3
24217,4
24218,9
24219,3
24220,4
24221,3
24222,9
24223,3
24224,9
24225,3
24226,9
24227,9
24228,9
24229,3
24230,9
24231,3
24232,4
24233,0
24234,9
24235,3
24236,4
24237,3
24238,9
24239,3
24240,9
24241,9
24242,3
24243,4
24244,4
24245,4
24246,9
24247,3
24248,9
24249,4
24250,9
24251,3
24252,9
24253,3
24254,9
24255,9
24256,3
24257,3
24258,3
24259,9
24260,9
24261,3
24262,9
24263,9
24264,3
24265,3
24266,9
24267,9
24268,4
24269,3
24270,9
24271,4
24272,9
24273,4
24274,3
24275,3
24276,3
24277,4
24278,3
24279,4
24280,9
24281,9
24282,3
24283,9
24284,3
24285,3
24286,9
24287,9
24288,3
24289,4
24290,9
24291,9
24292,4
24293,9
24294,9
24295,9
24296,9
24297,9
24298,3
24299,4
24300,4
24301,3
24302,3
24303,3
24304,9
24305,9
24306,4
24307,3
24308,3
24309,3
24310,3
24311,4
24312,3
24313,4
24314,3
24315,3
24316,3
24317,4
24318,3
24319,3
24320,9
24321,9
24322,3
24323,9
24324,4
24325,9
24326,3
24327,3
24328,4
24329,4
24330,9
24331,9
24332,3
24333,3
24334,9
24335,3
24336,9
24337,3
24338,4
24339,9
24340,4
24341,4
24342,9
24343,4
24344,3
24345,3
24346,3
24347,3
24348,9
24349,9
24350,3
24351,4
24352,3
24353,9
24354,3
24355,9
24356,9
24357,9
24358,9
24359,3
24360,3
24361,3
24362,3
24363,3
24364,4
24365,4
24366,9
24367,9
24368,9
24369,9
24370,3
24371,9
24372,0
24373,3
24374,9
24375,9
24376,4
24377,3
24378,3
24379,9
24380,3
24381,3
24382,9
24383,4
24384,3
24385,3
24386,4
24387,4
24388,9
24389,3
24390,3
24391,3
24392,9
24393,3
24394,0
24395,9
24396,9
24397,9
24398,9
24399,9
24400,3
24401,9
24402,3
24403,9
24404,9
24405,9
24406,3
24407,3
24408,9
24409,4
24410,9
24411,3
24412,3
24413,4
24414,3
24415,3
24416,9
24417,9
24418,4
24419,9
24420,4
24421,3
24422,3
24423,3
24424,4
24425,9
24426,3
24427,3
24428,9
24429,9
24430,3
24431,3
24432,3
24433,9
24434,9
24435,4
24436,4
24437,3
24438,4
24439,4
24440,3
24441,9
24442,3
